[2025-06-24 05:52:14]  110 | INFO     | Starting training pipeline...
[2025-06-24 05:54:03]   35 | INFO     | Starting GridSearchCV for: RandomForestRegressor
[2025-06-24 05:55:33]   41 | INFO     | Best params for RandomForestRegressor: {'bootstrap': True, 'max_depth': None, 'n_estimators': 100}
[2025-06-24 05:55:50]   45 | INFO     | Model RandomForestRegressor trained with best parameters.
[2025-06-24 05:55:51]   71 | INFO     | Evaluation completed for RandomForestRegressor with Test R2: 0.8063
[2025-06-24 05:55:51]   35 | INFO     | Starting GridSearchCV for: GradientBoostingRegressor
[2025-06-24 05:58:25]   41 | INFO     | Best params for GradientBoostingRegressor: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150}
[2025-06-24 05:58:36]   45 | INFO     | Model GradientBoostingRegressor trained with best parameters.
[2025-06-24 05:58:36]   71 | INFO     | Evaluation completed for GradientBoostingRegressor with Test R2: 0.8049
[2025-06-24 05:58:36]   35 | INFO     | Starting GridSearchCV for: XGBRegressor
[2025-06-24 06:01:04]   41 | INFO     | Best params for XGBRegressor: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150, 'reg_alpha': 1, 'reg_lambda': 1}
[2025-06-24 06:01:11]   45 | INFO     | Model XGBRegressor trained with best parameters.
[2025-06-24 06:01:11]   71 | INFO     | Evaluation completed for XGBRegressor with Test R2: 0.8057
[2025-06-24 06:01:11]   73 | INFO     | All models evaluated successfully.
[2025-06-24 06:01:11]   96 | INFO     | Finding the best performing model based on test R2 score...
[2025-06-24 06:01:11]  102 | INFO     | Best model: RandomForestRegressor with test R2 score: 0.8063
[2025-06-24 06:01:11]  103 | INFO     | Hyperparameters used: {'n_estimators': [50, 100], 'max_depth': [None, 10], 'bootstrap': [True, False]}
[2025-06-24 06:01:11]  105 | INFO     | Saving the best model object...
[2025-06-24 06:01:11]  107 | INFO     | Model saved successfully at C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Model_Training\model.pkl
[2025-06-24 06:01:11]  115 | INFO     | {'best_model_name': 'RandomForestRegressor', 'best_model_score': 0.8063158741930874, 'best_model_params': {'n_estimators': [50, 100], 'max_depth': [None, 10], 'bootstrap': [True, False]}, 'metrics_report': {'LinearRegression': {'train_r2_score': 0.5304521264494316, 'test_r2_score': 0.5223603896641009, 'train_mae_score': 5.102744050835708, 'test_mae_score': 5.145289362485762, 'train_mse_score': 41.285133810595205, 'test_mse_score': 42.18988418447293, 'train_rmse_score': 6.4253508706214015, 'test_rmse_score': 6.4953740603965935, 'best_params': {}}, 'Lasso': {'train_r2_score': 0.5291079198658752, 'test_r2_score': 0.5230082277707329, 'train_mae_score': 5.113611679349487, 'test_mae_score': 5.144433114774559, 'train_mse_score': 41.40332356673565, 'test_mse_score': 42.1326606751625, 'train_rmse_score': 6.434541441838388, 'test_rmse_score': 6.490967622409043, 'best_params': {'alpha': 0.1, 'max_iter': 1000}}, 'Ridge': {'train_r2_score': 0.5304521264470954, 'test_r2_score': 0.5223604079852326, 'train_mae_score': 5.102744193969675, 'test_mae_score': 5.145289347939065, 'train_mse_score': 41.285133810800616, 'test_mse_score': 42.18988256616822, 'train_rmse_score': 6.425350870637386, 'test_rmse_score': 6.495373935822958, 'best_params': {'alpha': 0.1, 'solver': 'auto'}}, 'ElasticNet': {'train_r2_score': 0.5304296146704754, 'test_r2_score': 0.5224773712606247, 'train_mae_score': 5.1031856999815535, 'test_mae_score': 5.144846080616589, 'train_mse_score': 41.28711316532956, 'test_mse_score': 42.17955120558623, 'train_rmse_score': 6.425504895751739, 'test_rmse_score': 6.494578601078459, 'best_params': {'alpha': 0.01, 'l1_ratio': 0.5, 'max_iter': 1000}}, 'KNeighborsRegressor': {'train_r2_score': 0.9999815071375, 'test_r2_score': 0.4818971124192969, 'train_mae_score': 0.00040347410777749246, 'test_mae_score': 5.323220006281295, 'train_mse_score': 0.0016259903321083457, 'test_mse_score': 45.76400354924243, 'train_rmse_score': 0.04032357042857621, 'test_rmse_score': 6.764909722179774, 'best_params': {'n_neighbors': 7, 'weights': 'distance'}}, 'DecisionTreeRegressor': {'train_r2_score': 0.8055651642477547, 'test_r2_score': 0.7733687475875187, 'train_mae_score': 3.2584137667147135, 'test_mae_score': 3.517039179310555, 'train_mse_score': 17.09573967564362, 'test_mse_score': 20.018327803970227, 'train_rmse_score': 4.134699466181747, 'test_rmse_score': 4.474184596546082, 'best_params': {'criterion': 'squared_error', 'max_depth': 10}}, 'RandomForestRegressor': {'train_r2_score': 0.9737232588527285, 'test_r2_score': 0.8063158741930874, 'train_mae_score': 1.1894641820711587, 'test_mae_score': 3.238421644455021, 'train_mse_score': 2.310390133743511, 'test_mse_score': 17.10810966958525, 'train_rmse_score': 1.5199967545174269, 'test_rmse_score': 4.136195071510198, 'best_params': {'bootstrap': True, 'max_depth': None, 'n_estimators': 100}}, 'GradientBoostingRegressor': {'train_r2_score': 0.8274581153316724, 'test_r2_score': 0.8048859273682242, 'train_mae_score': 3.1151435879370744, 'test_mae_score': 3.304562240898411, 'train_mse_score': 15.170795562546683, 'test_mse_score': 17.234416804976533, 'train_rmse_score': 3.8949705470705016, 'test_rmse_score': 4.1514355113594785, 'best_params': {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150}}, 'XGBRegressor': {'train_r2_score': 0.8275973682659199, 'test_r2_score': 0.805703676475131, 'train_mae_score': 3.105802632714569, 'test_mae_score': 3.288735965386508, 'train_mse_score': 15.158551707664628, 'test_mse_score': 17.16218506505008, 'train_rmse_score': 3.893398477893655, 'test_rmse_score': 4.142726766883145, 'best_params': {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150, 'reg_alpha': 1, 'reg_lambda': 1}}}}
[2025-06-24 06:01:11]  123 | INFO     | Report saved successfully at C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Model_Training\report.json
[2025-06-24 06:01:11]   30 | INFO     | Model training completed.
[2025-06-24 06:01:11]   32 | INFO     | Pipeline execution completed successfully.
[2025-06-24 06:01:11]  114 | INFO     | Model training completed successfully.
