[2025-06-22 17:27:40]   15 | INFO     | Starting the Pipeline...
[2025-06-22 17:28:04]   41 | INFO     | Best params for Lasso: {'alpha': 0.01, 'max_iter': 1000}
[2025-06-22 17:28:11]   45 | INFO     | Model Lasso trained with best parameters.
[2025-06-22 17:28:11]   71 | INFO     | Evaluation completed for Lasso with Test R2: 0.5226
[2025-06-22 17:28:11]   35 | INFO     | Starting GridSearchCV for: Ridge
[2025-06-22 17:28:12]   41 | INFO     | Best params for Ridge: {'alpha': 0.1, 'solver': 'auto'}
[2025-06-22 17:28:12]   45 | INFO     | Model Ridge trained with best parameters.
[2025-06-22 17:28:12]   71 | INFO     | Evaluation completed for Ridge with Test R2: 0.5224
[2025-06-22 17:28:12]   35 | INFO     | Starting GridSearchCV for: ElasticNet
[2025-06-22 17:28:38]   41 | INFO     | Best params for ElasticNet: {'alpha': 0.01, 'l1_ratio': 0.9, 'max_iter': 1000}
[2025-06-22 17:28:47]   45 | INFO     | Model ElasticNet trained with best parameters.
[2025-06-22 17:28:47]   71 | INFO     | Evaluation completed for ElasticNet with Test R2: 0.5225
[2025-06-22 17:28:47]   35 | INFO     | Starting GridSearchCV for: KNeighborsRegressor
[2025-06-22 17:28:54]   41 | INFO     | Best params for KNeighborsRegressor: {'n_neighbors': 9, 'weights': 'distance'}
[2025-06-22 17:28:54]   45 | INFO     | Model KNeighborsRegressor trained with best parameters.
[2025-06-22 17:28:59]   71 | INFO     | Evaluation completed for KNeighborsRegressor with Test R2: 0.4852
[2025-06-22 17:28:59]   35 | INFO     | Starting GridSearchCV for: DecisionTreeRegressor
[2025-06-22 17:29:00]   41 | INFO     | Best params for DecisionTreeRegressor: {'criterion': 'squared_error', 'max_depth': 10}
[2025-06-22 17:29:00]   45 | INFO     | Model DecisionTreeRegressor trained with best parameters.
[2025-06-22 17:29:00]   71 | INFO     | Evaluation completed for DecisionTreeRegressor with Test R2: 0.7692
[2025-06-22 17:29:00]   35 | INFO     | Starting GridSearchCV for: RandomForestRegressor
[2025-06-22 17:31:12]   41 | INFO     | Best params for RandomForestRegressor: {'bootstrap': True, 'max_depth': None, 'n_estimators': 150}
[2025-06-22 17:31:33]   45 | INFO     | Model RandomForestRegressor trained with best parameters.
[2025-06-22 17:31:34]   71 | INFO     | Evaluation completed for RandomForestRegressor with Test R2: 0.8068
[2025-06-22 17:31:34]   35 | INFO     | Starting GridSearchCV for: GradientBoostingRegressor
[2025-06-22 17:33:46]   41 | INFO     | Best params for GradientBoostingRegressor: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150}
[2025-06-22 17:33:53]   45 | INFO     | Model GradientBoostingRegressor trained with best parameters.
[2025-06-22 17:33:54]   71 | INFO     | Evaluation completed for GradientBoostingRegressor with Test R2: 0.8047
[2025-06-22 17:33:54]   35 | INFO     | Starting GridSearchCV for: XGBRegressor
[2025-06-22 17:36:09]   41 | INFO     | Best params for XGBRegressor: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150, 'reg_alpha': 1, 'reg_lambda': 1}
[2025-06-22 17:36:09]   45 | INFO     | Model XGBRegressor trained with best parameters.
[2025-06-22 17:36:09]   71 | INFO     | Evaluation completed for XGBRegressor with Test R2: 0.8057
[2025-06-22 17:36:09]   73 | INFO     | All models evaluated successfully.
[2025-06-22 17:36:09]   90 | INFO     | Finding the best performing model based on test R2 score...
[2025-06-22 17:36:09]   96 | INFO     | Best model: RandomForestRegressor with test R2 score: 0.8068
[2025-06-22 17:36:09]   97 | INFO     | Hyperparameters used: {'n_estimators': [50, 100, 150], 'max_depth': [None, 10], 'bootstrap': [True, False]}
[2025-06-22 17:36:09]   99 | INFO     | Saving the best model object...
[2025-06-22 17:36:10]  101 | INFO     | Model saved successfully at C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Model_Training\model.pkl
[2025-06-22 17:36:10]  109 | INFO     | {'best_model_name': 'RandomForestRegressor', 'best_model_score': 0.8067624263661098, 'best_model_params': {'n_estimators': [50, 100, 150], 'max_depth': [None, 10], 'bootstrap': [True, False]}, 'metrics_report': {'LinearRegression': {'train_r2_score': 0.5304521264494316, 'test_r2_score': 0.5223603896641009, 'train_mae_score': 5.102744050835708, 'test_mae_score': 5.145289362485762, 'train_mse_score': 41.285133810595205, 'test_mse_score': 42.18988418447293, 'train_rmse_score': 6.4253508706214015, 'test_rmse_score': 6.4953740603965935, 'best_params': {}}, 'Lasso': {'train_r2_score': 0.5304167098034698, 'test_r2_score': 0.5225548094668615, 'train_mae_score': 5.103115817189664, 'test_mae_score': 5.1443278987905305, 'train_mse_score': 41.28824782952707, 'test_mse_score': 42.172711092492825, 'train_rmse_score': 6.425593188922488, 'test_rmse_score': 6.494051977963591, 'best_params': {'alpha': 0.01, 'max_iter': 1000}}, 'Ridge': {'train_r2_score': 0.5304521264470954, 'test_r2_score': 0.5223604079852326, 'train_mae_score': 5.102744193969675, 'test_mae_score': 5.145289347939065, 'train_mse_score': 41.285133810800616, 'test_mse_score': 42.18988256616822, 'train_rmse_score': 6.425350870637386, 'test_rmse_score': 6.495373935822958, 'best_params': {'alpha': 0.1, 'solver': 'auto'}}, 'ElasticNet': {'train_r2_score': 0.5304204354307738, 'test_r2_score': 0.522541570179154, 'train_mae_score': 5.1031272200206725, 'test_mae_score': 5.14441334859271, 'train_mse_score': 41.28792025265911, 'test_mse_score': 42.1738805181497, 'train_rmse_score': 6.425567698862032, 'test_rmse_score': 6.494142015551377, 'best_params': {'alpha': 0.01, 'l1_ratio': 0.9, 'max_iter': 1000}}, 'KNeighborsRegressor': {'train_r2_score': 0.9999815071372763, 'test_r2_score': 0.48523924860340406, 'train_mae_score': 0.0004038276631760038, 'test_mae_score': 5.313776014228696, 'train_mse_score': 0.0016259903517775744, 'test_mse_score': 45.46879281821228, 'train_rmse_score': 0.04032357067246866, 'test_rmse_score': 6.743055154617399, 'best_params': {'n_neighbors': 9, 'weights': 'distance'}}, 'DecisionTreeRegressor': {'train_r2_score': 0.8055654211389338, 'test_r2_score': 0.7691657381147894, 'train_mae_score': 3.2584363539466032, 'test_mae_score': 3.530437950813773, 'train_mse_score': 17.095717088411725, 'test_mse_score': 20.38957943185761, 'train_rmse_score': 4.134696734757185, 'test_rmse_score': 4.515482192618814, 'best_params': {'criterion': 'squared_error', 'max_depth': 10}}, 'RandomForestRegressor': {'train_r2_score': 0.9739965823762751, 'test_r2_score': 0.8067624263661098, 'train_mae_score': 1.1853075498575498, 'test_mae_score': 3.239223861653181, 'train_mse_score': 2.286358083171374, 'test_mse_score': 17.068665737267967, 'train_rmse_score': 1.5120707930422352, 'test_rmse_score': 4.131424177843273, 'best_params': {'bootstrap': True, 'max_depth': None, 'n_estimators': 150}}, 'GradientBoostingRegressor': {'train_r2_score': 0.8274581153316724, 'test_r2_score': 0.8047310253814053, 'train_mae_score': 3.1151435879370744, 'test_mae_score': 3.305233788832036, 'train_mse_score': 15.170795562546683, 'test_mse_score': 17.248099290144037, 'train_rmse_score': 3.8949705470705016, 'test_rmse_score': 4.153083106578056, 'best_params': {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150}}, 'XGBRegressor': {'train_r2_score': 0.8275973682659199, 'test_r2_score': 0.805703676475131, 'train_mae_score': 3.105802632714569, 'test_mae_score': 3.288735965386508, 'train_mse_score': 15.158551707664628, 'test_mse_score': 17.16218506505008, 'train_rmse_score': 3.893398477893655, 'test_rmse_score': 4.142726766883145, 'best_params': {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150, 'reg_alpha': 1, 'reg_lambda': 1}}}}
[2025-06-22 17:36:10]  117 | INFO     | Report saved successfully at C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Model_Training\report.json
[2025-06-22 17:36:10]   30 | INFO     | Model training completed.
[2025-06-22 17:36:10]   32 | INFO     | Pipeline execution completed successfully.
[2025-06-22 17:37:21]   35 | INFO     | Loading the saved pipeline
[2025-06-22 17:37:21]   41 | INFO     | Feature eng Object acessed :C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Data_Transformation\data tranformation models\feature_eng.pkl
[2025-06-22 17:37:21]   47 | INFO     | Preprocessor Object acessed :C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Data_Transformation\data tranformation models\preprocessor.pkl
[2025-06-22 17:37:21]   52 | INFO     | Model File Path: C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Model_Training\model.pkl
[2025-06-22 17:37:22]   59 | INFO     | Initiating feature engineering on dataset...
[2025-06-22 17:37:22]   61 | DEBUG    | Dropping ID column...
[2025-06-22 17:37:22]   64 | DEBUG    | Cleaning latitude and longitude values...
[2025-06-22 17:37:22]   68 | DEBUG    | Dropping invalid latitude and longitude rows...
[2025-06-22 17:37:22]   27 | DEBUG    | Calculating distance using Haversine formula...
[2025-06-22 17:37:22]   45 | INFO     | Distance column successfully calculated and added.
[2025-06-22 17:37:22]   73 | DEBUG    | Creating 'Delivery_person_City' from ID...
[2025-06-22 17:37:22]   76 | DEBUG    | Filling missing values in Delivery_person_Ratings...
[2025-06-22 17:37:22]   79 | DEBUG    | Dropping unnecessary columns post transformation...
[2025-06-22 17:37:22]   84 | INFO     | Feature engineering completed. Returning transformed dataframe.
[2025-06-22 17:37:23]   73 | INFO     | Feature-engineered batch data saved as CSV.
[2025-06-22 17:37:23]   81 | INFO     | Columns before transformation: Delivery_person_Age: float64, Delivery_person_Ratings: float64, Weather_conditions: object, Road_traffic_density: object, Vehicle_condition: int64, Type_of_order: object, Type_of_vehicle: object, multiple_deliveries: float64, Festival: object, City: object, distance: float64, Delivery_person_City: object
[2025-06-22 17:37:24]   84 | INFO     | Transformed Data Shape: (41944, 42)
[2025-06-22 17:37:24]   86 | INFO     | Loaded numpy from batch prediciton :[[ 1.13045635 -1.30978758  1.16559765 ...  0.          1.77128296
   2.40220292]
 [-1.49981286  0.20658338 -0.02720617 ...  0.          2.95213826
   1.60146861]
 [-1.1491103   0.20658338 -0.02720617 ...  0.          2.36171061
   0.80073431]
 ...
 [ 0.07834867  0.81313177 -0.02720617 ...  0.          0.59042765
   0.        ]
 [-1.67516414  0.20658338 -1.22000999 ...  0.          0.59042765
   1.60146861]
 [-1.1491103   0.81313177  1.16559765 ...  0.          1.77128296
   0.80073431]]
[2025-06-22 17:37:24]   89 | INFO     | Model Data Type : <class 'sklearn.ensemble._forest.RandomForestRegressor'>
[2025-06-22 17:37:26]   92 | INFO     | Predictions done :[45.48666667 20.94666667 22.01333333 ... 16.33333333 25.24
 33.68666667]
[2025-06-22 17:37:26]  102 | INFO     | Batch predictions saved to 'C:\Projects\Zomato-Delivery-Time-Prediction\batch_prediction\prediction_csv\output.csv'.
[2025-06-22 17:38:40]   16 | INFO     | Prediction started
[2025-06-22 17:38:40]   18 | INFO     | Loading Preprocessor and Model
[2025-06-22 17:38:40]   24 | INFO     | Loading Preprocessor and Model Completed
[2025-06-22 17:38:40]   26 | INFO     | Predicting... 
[2025-06-22 17:38:40]   31 | INFO     | Prediction Completed
